lang_id,index
afr,2471
eng,2472
ven,2473
eng,2474
eng,2475
xho,2476
eng,2477
eng,2478
ven,2479
eng,2480
eng,2481
eng,2482
nbl,2483
tso,2484
eng,2485
ven,2486
ven,2487
eng,2488
eng,2489
ven,2490
eng,2491
afr,2492
sot,2493
eng,2494
sot,2495
eng,2496
eng,2497
eng,2498
tso,2499
eng,2500
eng,2501
eng,2502
afr,2503
ven,2504
eng,2505
sot,2506
eng,2507
afr,2508
eng,2509
afr,2510
eng,2511
tso,2512
sot,2513
eng,2514
eng,2515
sot,2516
ven,2517
tsn,2518
eng,2519
tsn,2520
sot,2521
afr,2522
eng,2523
sot,2524
ven,2525
sot,2526
ven,2527
tso,2528
eng,2529
eng,2530
eng,2531
eng,2532
sot,2533
eng,2534
eng,2535
tso,2536
sot,2537
afr,2538
tso,2539
eng,2540
afr,2541
eng,2542
eng,2543
eng,2544
eng,2545
sot,2546
tso,2547
ven,2548
afr,2549
ven,2550
sot,2551
ven,2552
sot,2553
tso,2554
eng,2555
sot,2556
tsn,2557
eng,2558
ven,2559
tsn,2560
tso,2561
afr,2562
sot,2563
afr,2564
eng,2565
sot,2566
afr,2567
tsn,2568
sot,2569
ven,2570
eng,2571
ven,2572
ven,2573
eng,2574
eng,2575
eng,2576
eng,2577
eng,2578
sot,2579
tsn,2580
tsn,2581
sot,2582
eng,2583
eng,2584
tso,2585
sot,2586
sot,2587
eng,2588
tso,2589
eng,2590
ven,2591
tsn,2592
eng,2593
eng,2594
ssw,2595
eng,2596
afr,2597
eng,2598
eng,2599
ven,2600
sot,2601
eng,2602
ven,2603
afr,2604
afr,2605
eng,2606
tsn,2607
eng,2608
tso,2609
eng,2610
tsn,2611
eng,2612
afr,2613
sot,2614
ven,2615
eng,2616
eng,2617
afr,2618
eng,2619
eng,2620
tsn,2621
eng,2622
ssw,2623
tso,2624
sot,2625
ven,2626
eng,2627
eng,2628
afr,2629
ven,2630
eng,2631
eng,2632
eng,2633
sot,2634
eng,2635
eng,2636
eng,2637
eng,2638
sot,2639
eng,2640
afr,2641
afr,2642
tsn,2643
tsn,2644
sot,2645
sot,2646
sot,2647
sot,2648
tsn,2649
ven,2650
eng,2651
eng,2652
eng,2653
eng,2654
eng,2655
ven,2656
eng,2657
eng,2658
eng,2659
eng,2660
eng,2661
tso,2662
eng,2663
eng,2664
eng,2665
sot,2666
sot,2667
eng,2668
eng,2669
tso,2670
ven,2671
ven,2672
eng,2673
sot,2674
tso,2675
eng,2676
tso,2677
eng,2678
eng,2679
eng,2680
afr,2681
eng,2682
sot,2683
eng,2684
tso,2685
eng,2686
eng,2687
sot,2688
eng,2689
sot,2690
tso,2691
eng,2692
eng,2693
eng,2694
ven,2695
afr,2696
eng,2697
eng,2698
sot,2699
eng,2700
eng,2701
afr,2702
eng,2703
eng,2704
tso,2705
sot,2706
sot,2707
sot,2708
eng,2709
eng,2710
eng,2711
eng,2712
tso,2713
sot,2714
ssw,2715
eng,2716
sot,2717
sot,2718
ven,2719
afr,2720
sot,2721
ven,2722
ven,2723
eng,2724
eng,2725
afr,2726
afr,2727
eng,2728
eng,2729
eng,2730
sot,2731
sot,2732
eng,2733
tso,2734
eng,2735
ven,2736
sot,2737
ssw,2738
ven,2739
eng,2740
eng,2741
afr,2742
sot,2743
eng,2744
ven,2745
eng,2746
afr,2747
eng,2748
ven,2749
sot,2750
eng,2751
sot,2752
eng,2753
ven,2754
tso,2755
tsn,2756
eng,2757
sot,2758
eng,2759
ven,2760
eng,2761
sot,2762
eng,2763
afr,2764
eng,2765
sot,2766
sot,2767
sot,2768
sot,2769
tso,2770
eng,2771
eng,2772
eng,2773
sot,2774
eng,2775
tso,2776
eng,2777
afr,2778
afr,2779
sot,2780
eng,2781
afr,2782
tsn,2783
ven,2784
eng,2785
ven,2786
eng,2787
eng,2788
eng,2789
eng,2790
sot,2791
afr,2792
eng,2793
ven,2794
ven,2795
sot,2796
sot,2797
sot,2798
tso,2799
sot,2800
ven,2801
ssw,2802
afr,2803
eng,2804
tsn,2805
sot,2806
eng,2807
eng,2808
afr,2809
sot,2810
sot,2811
eng,2812
tsn,2813
afr,2814
eng,2815
eng,2816
eng,2817
eng,2818
eng,2819
afr,2820
eng,2821
tsn,2822
eng,2823
ven,2824
sot,2825
tsn,2826
sot,2827
eng,2828
ven,2829
sot,2830
eng,2831
ven,2832
ven,2833
sot,2834
eng,2835
afr,2836
eng,2837
sot,2838
sot,2839
eng,2840
eng,2841
eng,2842
ven,2843
eng,2844
ven,2845
afr,2846
eng,2847
eng,2848
ven,2849
eng,2850
eng,2851
ven,2852
eng,2853
ven,2854
eng,2855
tsn,2856
ven,2857
eng,2858
tsn,2859
eng,2860
ven,2861
sot,2862
tsn,2863
eng,2864
eng,2865
afr,2866
eng,2867
eng,2868
eng,2869
eng,2870
afr,2871
ven,2872
ven,2873
tso,2874
eng,2875
tso,2876
eng,2877
sot,2878
eng,2879
sot,2880
eng,2881
eng,2882
tso,2883
eng,2884
sot,2885
ven,2886
tsn,2887
eng,2888
eng,2889
tso,2890
sot,2891
sot,2892
eng,2893
eng,2894
ven,2895
eng,2896
eng,2897
eng,2898
eng,2899
ven,2900
ven,2901
sot,2902
tso,2903
eng,2904
sot,2905
sot,2906
eng,2907
eng,2908
afr,2909
ven,2910
sot,2911
sot,2912
afr,2913
eng,2914
ven,2915
ven,2916
eng,2917
eng,2918
afr,2919
ven,2920
sot,2921
sot,2922
tsn,2923
sot,2924
eng,2925
afr,2926
eng,2927
eng,2928
tso,2929
tsn,2930
eng,2931
afr,2932
eng,2933
eng,2934
sot,2935
sot,2936
sot,2937
tso,2938
sot,2939
afr,2940
sot,2941
eng,2942
afr,2943
ven,2944
sot,2945
sot,2946
afr,2947
eng,2948
tso,2949
tso,2950
afr,2951
sot,2952
afr,2953
eng,2954
eng,2955
sot,2956
eng,2957
tsn,2958
eng,2959
eng,2960
eng,2961
afr,2962
eng,2963
eng,2964
eng,2965
eng,2966
sot,2967
ven,2968
afr,2969
ven,2970
afr,2971
afr,2972
tsn,2973
ven,2974
sot,2975
eng,2976
eng,2977
eng,2978
eng,2979
sot,2980
sot,2981
tso,2982
eng,2983
tso,2984
eng,2985
eng,2986
afr,2987
sot,2988
eng,2989
tso,2990
tso,2991
eng,2992
eng,2993
ven,2994
eng,2995
sot,2996
eng,2997
eng,2998
eng,2999
eng,3000
tso,3001
tsn,3002
eng,3003
afr,3004
afr,3005
afr,3006
eng,3007
eng,3008
sot,3009
sot,3010
sot,3011
eng,3012
sot,3013
afr,3014
afr,3015
ven,3016
eng,3017
eng,3018
eng,3019
sot,3020
eng,3021
sot,3022
eng,3023
sot,3024
eng,3025
afr,3026
ven,3027
eng,3028
tso,3029
tso,3030
tsn,3031
eng,3032
ven,3033
afr,3034
ven,3035
sot,3036
eng,3037
eng,3038
eng,3039
eng,3040
eng,3041
sot,3042
eng,3043
ven,3044
eng,3045
eng,3046
eng,3047
afr,3048
eng,3049
sot,3050
tsn,3051
eng,3052
eng,3053
tso,3054
eng,3055
eng,3056
tsn,3057
eng,3058
afr,3059
afr,3060
eng,3061
ssw,3062
ven,3063
eng,3064
eng,3065
sot,3066
eng,3067
sot,3068
sot,3069
sot,3070
eng,3071
eng,3072
afr,3073
eng,3074
afr,3075
ven,3076
ven,3077
eng,3078
ven,3079
eng,3080
ven,3081
afr,3082
eng,3083
tso,3084
sot,3085
tso,3086
eng,3087
tso,3088
eng,3089
eng,3090
eng,3091
sot,3092
sot,3093
eng,3094
ven,3095
sot,3096
afr,3097
eng,3098
ven,3099
eng,3100
sot,3101
eng,3102
eng,3103
sot,3104
sot,3105
tso,3106
sot,3107
tsn,3108
eng,3109
sot,3110
eng,3111
eng,3112
eng,3113
eng,3114
sot,3115
tsn,3116
afr,3117
tso,3118
tsn,3119
eng,3120
eng,3121
sot,3122
ven,3123
sot,3124
eng,3125
tsn,3126
sot,3127
eng,3128
tsn,3129
eng,3130
afr,3131
ven,3132
eng,3133
eng,3134
eng,3135
sot,3136
eng,3137
eng,3138
eng,3139
afr,3140
tsn,3141
eng,3142
eng,3143
eng,3144
eng,3145
eng,3146
tso,3147
afr,3148
ven,3149
eng,3150
sot,3151
sot,3152
tsn,3153
eng,3154
ven,3155
eng,3156
afr,3157
ven,3158
eng,3159
tso,3160
eng,3161
ven,3162
tso,3163
eng,3164
tsn,3165
eng,3166
eng,3167
afr,3168
ven,3169
sot,3170
eng,3171
afr,3172
sot,3173
sot,3174
tsn,3175
afr,3176
ven,3177
tso,3178
eng,3179
eng,3180
eng,3181
eng,3182
eng,3183
eng,3184
eng,3185
eng,3186
eng,3187
afr,3188
afr,3189
eng,3190
ven,3191
tso,3192
eng,3193
sot,3194
eng,3195
eng,3196
eng,3197
sot,3198
ven,3199
ven,3200
eng,3201
sot,3202
eng,3203
afr,3204
sot,3205
afr,3206
afr,3207
ven,3208
eng,3209
sot,3210
eng,3211
eng,3212
eng,3213
eng,3214
eng,3215
eng,3216
sot,3217
eng,3218
eng,3219
ven,3220
eng,3221
ven,3222
tsn,3223
eng,3224
tso,3225
ven,3226
eng,3227
sot,3228
ven,3229
sot,3230
afr,3231
afr,3232
eng,3233
eng,3234
ven,3235
sot,3236
eng,3237
ven,3238
eng,3239
eng,3240
ven,3241
ven,3242
ssw,3243
ven,3244
eng,3245
sot,3246
eng,3247
tso,3248
ven,3249
eng,3250
tsn,3251
tsn,3252
tsn,3253
sot,3254
eng,3255
tso,3256
eng,3257
ven,3258
ven,3259
sot,3260
ven,3261
tsn,3262
ssw,3263
tso,3264
eng,3265
eng,3266
eng,3267
ven,3268
eng,3269
tso,3270
tsn,3271
sot,3272
eng,3273
afr,3274
eng,3275
sot,3276
eng,3277
eng,3278
eng,3279
tsn,3280
eng,3281
eng,3282
eng,3283
eng,3284
eng,3285
sot,3286
eng,3287
eng,3288
eng,3289
ven,3290
eng,3291
eng,3292
sot,3293
eng,3294
afr,3295
eng,3296
eng,3297
eng,3298
eng,3299
sot,3300
afr,3301
sot,3302
eng,3303
afr,3304
ven,3305
eng,3306
ven,3307
ven,3308
ven,3309
eng,3310
xho,3311
sot,3312
sot,3313
sot,3314
eng,3315
sot,3316
tsn,3317
eng,3318
afr,3319
sot,3320
eng,3321
eng,3322
sot,3323
tso,3324
tso,3325
sot,3326
sot,3327
sot,3328
eng,3329
afr,3330
eng,3331
xho,3332
eng,3333
eng,3334
eng,3335
eng,3336
sot,3337
ven,3338
ven,3339
sot,3340
eng,3341
tso,3342
ven,3343
tso,3344
eng,3345
tso,3346
sot,3347
ssw,3348
sot,3349
tso,3350
sot,3351
eng,3352
eng,3353
ven,3354
eng,3355
sot,3356
afr,3357
tso,3358
sot,3359
xho,3360
eng,3361
eng,3362
ven,3363
eng,3364
ven,3365
eng,3366
eng,3367
eng,3368
eng,3369
eng,3370
ven,3371
eng,3372
ven,3373
eng,3374
sot,3375
sot,3376
eng,3377
eng,3378
afr,3379
sot,3380
eng,3381
eng,3382
sot,3383
ven,3384
sot,3385
eng,3386
eng,3387
afr,3388
sot,3389
sot,3390
eng,3391
eng,3392
sot,3393
tsn,3394
ven,3395
ven,3396
sot,3397
eng,3398
eng,3399
tsn,3400
eng,3401
tsn,3402
eng,3403
eng,3404
eng,3405
eng,3406
ven,3407
eng,3408
sot,3409
tsn,3410
eng,3411
eng,3412
eng,3413
eng,3414
eng,3415
eng,3416
tsn,3417
eng,3418
sot,3419
ven,3420
tsn,3421
eng,3422
eng,3423
eng,3424
eng,3425
sot,3426
ven,3427
sot,3428
eng,3429
afr,3430
eng,3431
eng,3432
eng,3433
eng,3434
sot,3435
eng,3436
eng,3437
afr,3438
ven,3439
sot,3440
ven,3441
eng,3442
tso,3443
ven,3444
tso,3445
eng,3446
eng,3447
eng,3448
sot,3449
eng,3450
eng,3451
eng,3452
afr,3453
eng,3454
sot,3455
eng,3456
eng,3457
ven,3458
eng,3459
eng,3460
eng,3461
eng,3462
eng,3463
sot,3464
eng,3465
tso,3466
afr,3467
tso,3468
eng,3469
sot,3470
eng,3471
eng,3472
afr,3473
tso,3474
eng,3475
afr,3476
afr,3477
ven,3478
afr,3479
sot,3480
sot,3481
eng,3482
sot,3483
eng,3484
sot,3485
tsn,3486
sot,3487
eng,3488
eng,3489
tsn,3490
ven,3491
tsn,3492
eng,3493
eng,3494
eng,3495
eng,3496
sot,3497
ven,3498
eng,3499
afr,3500
eng,3501
eng,3502
ven,3503
eng,3504
eng,3505
ven,3506
tso,3507
eng,3508
sot,3509
tso,3510
ven,3511
tsn,3512
eng,3513
eng,3514
sot,3515
eng,3516
ven,3517
eng,3518
eng,3519
tso,3520
afr,3521
tso,3522
sot,3523
eng,3524
ssw,3525
sot,3526
eng,3527
tsn,3528
eng,3529
afr,3530
ven,3531
tsn,3532
sot,3533
eng,3534
ven,3535
ven,3536
ven,3537
sot,3538
eng,3539
sot,3540
eng,3541
ven,3542
eng,3543
ven,3544
tso,3545
eng,3546
ven,3547
sot,3548
nbl,3549
eng,3550
eng,3551
eng,3552
tso,3553
eng,3554
eng,3555
eng,3556
eng,3557
eng,3558
afr,3559
ven,3560
sot,3561
afr,3562
afr,3563
sot,3564
sot,3565
sot,3566
afr,3567
tso,3568
sot,3569
eng,3570
eng,3571
sot,3572
afr,3573
tsn,3574
sot,3575
eng,3576
tso,3577
afr,3578
ven,3579
xho,3580
eng,3581
sot,3582
afr,3583
tso,3584
eng,3585
eng,3586
ven,3587
ven,3588
afr,3589
sot,3590
eng,3591
ven,3592
eng,3593
ven,3594
tso,3595
eng,3596
tso,3597
sot,3598
afr,3599
eng,3600
tsn,3601
ven,3602
eng,3603
tso,3604
tso,3605
afr,3606
ven,3607
eng,3608
sot,3609
sot,3610
sot,3611
eng,3612
sot,3613
afr,3614
eng,3615
eng,3616
eng,3617
eng,3618
eng,3619
eng,3620
eng,3621
ven,3622
sot,3623
eng,3624
eng,3625
sot,3626
sot,3627
afr,3628
sot,3629
tsn,3630
afr,3631
sot,3632
afr,3633
eng,3634
tso,3635
eng,3636
eng,3637
eng,3638
sot,3639
eng,3640
sot,3641
tso,3642
eng,3643
afr,3644
tso,3645
sot,3646
sot,3647
eng,3648
eng,3649
eng,3650
tso,3651
sot,3652
eng,3653
eng,3654
eng,3655
sot,3656
sot,3657
sot,3658
eng,3659
eng,3660
tsn,3661
sot,3662
eng,3663
sot,3664
sot,3665
sot,3666
eng,3667
eng,3668
eng,3669
tso,3670
eng,3671
tso,3672
tsn,3673
ssw,3674
tsn,3675
ven,3676
eng,3677
eng,3678
eng,3679
eng,3680
eng,3681
eng,3682
sot,3683
ven,3684
eng,3685
sot,3686
ven,3687
ven,3688
sot,3689
sot,3690
eng,3691
eng,3692
sot,3693
ven,3694
sot,3695
sot,3696
eng,3697
ven,3698
eng,3699
eng,3700
tso,3701
eng,3702
sot,3703
sot,3704
ven,3705
tsn,3706
eng,3707
tso,3708
afr,3709
sot,3710
eng,3711
tso,3712
eng,3713
eng,3714
eng,3715
eng,3716
afr,3717
ven,3718
ven,3719
eng,3720
ven,3721
ven,3722
eng,3723
eng,3724
eng,3725
afr,3726
sot,3727
afr,3728
eng,3729
sot,3730
eng,3731
eng,3732
eng,3733
eng,3734
eng,3735
sot,3736
eng,3737
eng,3738
ven,3739
ssw,3740
sot,3741
sot,3742
eng,3743
eng,3744
sot,3745
eng,3746
eng,3747
sot,3748
ven,3749
ssw,3750
ven,3751
afr,3752
sot,3753
tsn,3754
eng,3755
ven,3756
sot,3757
sot,3758
eng,3759
sot,3760
eng,3761
sot,3762
sot,3763
sot,3764
sot,3765
eng,3766
eng,3767
eng,3768
eng,3769
sot,3770
eng,3771
eng,3772
eng,3773
sot,3774
eng,3775
eng,3776
eng,3777
eng,3778
eng,3779
tsn,3780
eng,3781
sot,3782
sot,3783
sot,3784
eng,3785
afr,3786
eng,3787
xho,3788
eng,3789
eng,3790
eng,3791
eng,3792
eng,3793
eng,3794
afr,3795
sot,3796
sot,3797
eng,3798
eng,3799
ven,3800
eng,3801
eng,3802
ven,3803
eng,3804
tso,3805
eng,3806
ven,3807
eng,3808
eng,3809
eng,3810
sot,3811
sot,3812
eng,3813
eng,3814
eng,3815
sot,3816
eng,3817
tsn,3818
eng,3819
sot,3820
ven,3821
ven,3822
eng,3823
sot,3824
eng,3825
ven,3826
sot,3827
afr,3828
ven,3829
sot,3830
eng,3831
eng,3832
eng,3833
eng,3834
sot,3835
ven,3836
eng,3837
tsn,3838
eng,3839
eng,3840
sot,3841
eng,3842
ven,3843
tso,3844
eng,3845
tso,3846
ven,3847
sot,3848
ven,3849
eng,3850
ven,3851
sot,3852
eng,3853
eng,3854
sot,3855
ven,3856
ven,3857
afr,3858
sot,3859
sot,3860
eng,3861
afr,3862
eng,3863
eng,3864
eng,3865
afr,3866
afr,3867
sot,3868
tso,3869
eng,3870
tsn,3871
eng,3872
eng,3873
eng,3874
eng,3875
eng,3876
eng,3877
eng,3878
ven,3879
eng,3880
sot,3881
eng,3882
sot,3883
tsn,3884
sot,3885
ven,3886
tsn,3887
eng,3888
sot,3889
afr,3890
eng,3891
sot,3892
tsn,3893
sot,3894
sot,3895
eng,3896
eng,3897
ven,3898
eng,3899
ven,3900
afr,3901
sot,3902
eng,3903
tsn,3904
sot,3905
sot,3906
tsn,3907
ven,3908
eng,3909
eng,3910
eng,3911
eng,3912
ven,3913
eng,3914
afr,3915
sot,3916
eng,3917
sot,3918
sot,3919
ven,3920
eng,3921
ven,3922
tsn,3923
tso,3924
eng,3925
eng,3926
eng,3927
sot,3928
eng,3929
eng,3930
eng,3931
eng,3932
sot,3933
sot,3934
sot,3935
eng,3936
eng,3937
tso,3938
eng,3939
ven,3940
eng,3941
ven,3942
eng,3943
tso,3944
eng,3945
sot,3946
sot,3947
eng,3948
eng,3949
sot,3950
sot,3951
ssw,3952
sot,3953
afr,3954
eng,3955
afr,3956
eng,3957
afr,3958
eng,3959
eng,3960
tso,3961
ven,3962
eng,3963
sot,3964
tsn,3965
eng,3966
sot,3967
ven,3968
eng,3969
sot,3970
eng,3971
eng,3972
sot,3973
sot,3974
eng,3975
ven,3976
sot,3977
sot,3978
sot,3979
sot,3980
ven,3981
eng,3982
afr,3983
sot,3984
sot,3985
tso,3986
eng,3987
eng,3988
eng,3989
eng,3990
ven,3991
ven,3992
afr,3993
eng,3994
ven,3995
eng,3996
tsn,3997
eng,3998
sot,3999
ven,4000
tso,4001
ssw,4002
eng,4003
ssw,4004
eng,4005
sot,4006
eng,4007
eng,4008
ven,4009
sot,4010
eng,4011
tso,4012
eng,4013
sot,4014
sot,4015
eng,4016
eng,4017
eng,4018
eng,4019
ven,4020
eng,4021
afr,4022
sot,4023
tso,4024
eng,4025
eng,4026
eng,4027
eng,4028
eng,4029
eng,4030
ven,4031
eng,4032
afr,4033
afr,4034
sot,4035
eng,4036
afr,4037
sot,4038
eng,4039
sot,4040
eng,4041
eng,4042
eng,4043
eng,4044
tsn,4045
tso,4046
ven,4047
sot,4048
eng,4049
eng,4050
eng,4051
afr,4052
eng,4053
tso,4054
sot,4055
afr,4056
eng,4057
tso,4058
eng,4059
afr,4060
ven,4061
eng,4062
eng,4063
eng,4064
sot,4065
eng,4066
eng,4067
afr,4068
tso,4069
sot,4070
eng,4071
eng,4072
sot,4073
eng,4074
sot,4075
tsn,4076
ven,4077
eng,4078
tso,4079
sot,4080
eng,4081
afr,4082
sot,4083
sot,4084
ssw,4085
afr,4086
tso,4087
sot,4088
ven,4089
tso,4090
eng,4091
eng,4092
ven,4093
eng,4094
eng,4095
afr,4096
eng,4097
eng,4098
afr,4099
sot,4100
ven,4101
eng,4102
eng,4103
sot,4104
sot,4105
eng,4106
eng,4107
afr,4108
eng,4109
eng,4110
eng,4111
afr,4112
sot,4113
ven,4114
eng,4115
eng,4116
sot,4117
eng,4118
tso,4119
eng,4120
tso,4121
sot,4122
eng,4123
eng,4124
ven,4125
eng,4126
sot,4127
sot,4128
tsn,4129
tsn,4130
eng,4131
afr,4132
ven,4133
sot,4134
tso,4135
afr,4136
tsn,4137
eng,4138
eng,4139
eng,4140
eng,4141
eng,4142
eng,4143
sot,4144
tsn,4145
ven,4146
tsn,4147
ven,4148
sot,4149
afr,4150
sot,4151
eng,4152
sot,4153
sot,4154
afr,4155
afr,4156
afr,4157
eng,4158
xho,4159
afr,4160
eng,4161
sot,4162
eng,4163
tso,4164
tso,4165
tso,4166
ven,4167
eng,4168
sot,4169
ven,4170
sot,4171
eng,4172
eng,4173
tsn,4174
eng,4175
tso,4176
sot,4177
tso,4178
sot,4179
sot,4180
tso,4181
eng,4182
tso,4183
eng,4184
ven,4185
sot,4186
ven,4187
nbl,4188
afr,4189
eng,4190
sot,4191
eng,4192
eng,4193
afr,4194
sot,4195
eng,4196
eng,4197
afr,4198
eng,4199
eng,4200
sot,4201
sot,4202
sot,4203
tsn,4204
eng,4205
eng,4206
sot,4207
eng,4208
eng,4209
ven,4210
ven,4211
eng,4212
eng,4213
tsn,4214
eng,4215
eng,4216
tso,4217
ven,4218
eng,4219
eng,4220
sot,4221
eng,4222
sot,4223
eng,4224
afr,4225
eng,4226
eng,4227
eng,4228
ven,4229
eng,4230
eng,4231
eng,4232
sot,4233
tsn,4234
ven,4235
afr,4236
sot,4237
ssw,4238
sot,4239
afr,4240
sot,4241
ven,4242
sot,4243
tso,4244
eng,4245
tso,4246
eng,4247
eng,4248
afr,4249
sot,4250
tsn,4251
tso,4252
eng,4253
eng,4254
tsn,4255
sot,4256
eng,4257
sot,4258
eng,4259
eng,4260
eng,4261
ven,4262
sot,4263
afr,4264
sot,4265
tsn,4266
tso,4267
eng,4268
ssw,4269
eng,4270
eng,4271
eng,4272
eng,4273
ven,4274
eng,4275
ven,4276
eng,4277
eng,4278
eng,4279
eng,4280
tso,4281
sot,4282
ven,4283
eng,4284
eng,4285
eng,4286
eng,4287
ven,4288
eng,4289
eng,4290
ven,4291
eng,4292
eng,4293
eng,4294
xho,4295
tso,4296
eng,4297
sot,4298
ven,4299
eng,4300
sot,4301
sot,4302
tsn,4303
sot,4304
sot,4305
afr,4306
eng,4307
afr,4308
eng,4309
sot,4310
sot,4311
sot,4312
eng,4313
eng,4314
afr,4315
eng,4316
ven,4317
tsn,4318
sot,4319
eng,4320
ven,4321
eng,4322
eng,4323
eng,4324
tsn,4325
sot,4326
ven,4327
sot,4328
tso,4329
sot,4330
eng,4331
tso,4332
ven,4333
eng,4334
sot,4335
eng,4336
sot,4337
tsn,4338
eng,4339
eng,4340
eng,4341
afr,4342
eng,4343
eng,4344
sot,4345
eng,4346
sot,4347
eng,4348
tsn,4349
afr,4350
eng,4351
eng,4352
afr,4353
ven,4354
eng,4355
ven,4356
eng,4357
tso,4358
sot,4359
afr,4360
sot,4361
sot,4362
afr,4363
eng,4364
sot,4365
afr,4366
eng,4367
sot,4368
eng,4369
ven,4370
ven,4371
afr,4372
tsn,4373
eng,4374
sot,4375
eng,4376
eng,4377
sot,4378
sot,4379
eng,4380
eng,4381
tsn,4382
ssw,4383
tso,4384
eng,4385
afr,4386
tsn,4387
tsn,4388
eng,4389
afr,4390
afr,4391
sot,4392
eng,4393
ven,4394
eng,4395
eng,4396
afr,4397
eng,4398
tso,4399
tso,4400
sot,4401
afr,4402
sot,4403
ven,4404
afr,4405
tsn,4406
ven,4407
eng,4408
eng,4409
ven,4410
afr,4411
tso,4412
tso,4413
eng,4414
eng,4415
sot,4416
afr,4417
eng,4418
ven,4419
eng,4420
eng,4421
eng,4422
sot,4423
tsn,4424
sot,4425
eng,4426
eng,4427
sot,4428
eng,4429
sot,4430
eng,4431
sot,4432
afr,4433
tso,4434
afr,4435
afr,4436
sot,4437
ven,4438
eng,4439
ssw,4440
eng,4441
eng,4442
ven,4443
tsn,4444
sot,4445
sot,4446
eng,4447
eng,4448
sot,4449
ven,4450
tso,4451
eng,4452
eng,4453
ven,4454
eng,4455
afr,4456
tsn,4457
eng,4458
eng,4459
eng,4460
sot,4461
afr,4462
afr,4463
tso,4464
eng,4465
tso,4466
eng,4467
eng,4468
tso,4469
ven,4470
tsn,4471
afr,4472
tso,4473
sot,4474
afr,4475
eng,4476
eng,4477
sot,4478
tso,4479
eng,4480
eng,4481
sot,4482
sot,4483
eng,4484
eng,4485
eng,4486
ven,4487
eng,4488
sot,4489
eng,4490
sot,4491
tso,4492
sot,4493
eng,4494
afr,4495
ven,4496
eng,4497
afr,4498
eng,4499
sot,4500
eng,4501
ven,4502
eng,4503
eng,4504
sot,4505
ven,4506
eng,4507
eng,4508
ven,4509
sot,4510
eng,4511
eng,4512
eng,4513
tso,4514
eng,4515
ven,4516
ven,4517
sot,4518
ven,4519
sot,4520
ven,4521
tsn,4522
tso,4523
tso,4524
eng,4525
tsn,4526
ven,4527
sot,4528
eng,4529
eng,4530
eng,4531
eng,4532
eng,4533
tsn,4534
afr,4535
sot,4536
sot,4537
afr,4538
eng,4539
eng,4540
eng,4541
afr,4542
tso,4543
tsn,4544
ssw,4545
sot,4546
sot,4547
ven,4548
eng,4549
ven,4550
eng,4551
afr,4552
sot,4553
eng,4554
eng,4555
ven,4556
ven,4557
tso,4558
ven,4559
ven,4560
eng,4561
ven,4562
eng,4563
sot,4564
ven,4565
sot,4566
sot,4567
eng,4568
eng,4569
ven,4570
ven,4571
ven,4572
afr,4573
eng,4574
eng,4575
ven,4576
eng,4577
eng,4578
eng,4579
eng,4580
tso,4581
ssw,4582
sot,4583
sot,4584
ven,4585
ven,4586
eng,4587
sot,4588
eng,4589
sot,4590
sot,4591
tsn,4592
sot,4593
ven,4594
eng,4595
tsn,4596
ven,4597
eng,4598
ven,4599
afr,4600
sot,4601
tso,4602
sot,4603
ven,4604
eng,4605
tso,4606
eng,4607
afr,4608
eng,4609
ven,4610
afr,4611
sot,4612
tso,4613
afr,4614
afr,4615
ven,4616
eng,4617
tsn,4618
ven,4619
eng,4620
ven,4621
eng,4622
tsn,4623
eng,4624
ssw,4625
eng,4626
eng,4627
afr,4628
sot,4629
sot,4630
sot,4631
eng,4632
eng,4633
ven,4634
sot,4635
eng,4636
eng,4637
eng,4638
ven,4639
eng,4640
eng,4641
sot,4642
tso,4643
tso,4644
sot,4645
sot,4646
sot,4647
eng,4648
tso,4649
eng,4650
eng,4651
sot,4652
tso,4653
eng,4654
sot,4655
ven,4656
eng,4657
tsn,4658
ssw,4659
ven,4660
eng,4661
eng,4662
sot,4663
eng,4664
afr,4665
eng,4666
eng,4667
ven,4668
afr,4669
ven,4670
eng,4671
sot,4672
ven,4673
eng,4674
ven,4675
eng,4676
ven,4677
eng,4678
xho,4679
eng,4680
eng,4681
eng,4682
eng,4683
ven,4684
tsn,4685
afr,4686
sot,4687
eng,4688
ven,4689
tso,4690
eng,4691
eng,4692
sot,4693
eng,4694
ven,4695
sot,4696
sot,4697
eng,4698
eng,4699
eng,4700
afr,4701
eng,4702
ven,4703
eng,4704
tso,4705
eng,4706
eng,4707
sot,4708
tsn,4709
eng,4710
eng,4711
eng,4712
sot,4713
afr,4714
afr,4715
eng,4716
eng,4717
eng,4718
eng,4719
eng,4720
afr,4721
ven,4722
eng,4723
eng,4724
sot,4725
eng,4726
eng,4727
ven,4728
sot,4729
eng,4730
sot,4731
eng,4732
sot,4733
eng,4734
eng,4735
eng,4736
tso,4737
sot,4738
eng,4739
tso,4740
sot,4741
ven,4742
sot,4743
eng,4744
eng,4745
ven,4746
eng,4747
sot,4748
eng,4749
eng,4750
afr,4751
eng,4752
sot,4753
ven,4754
sot,4755
afr,4756
sot,4757
ven,4758
eng,4759
sot,4760
sot,4761
ven,4762
ven,4763
eng,4764
eng,4765
sot,4766
sot,4767
eng,4768
sot,4769
ven,4770
eng,4771
eng,4772
sot,4773
eng,4774
eng,4775
sot,4776
sot,4777
