lang_id,index
ssw,4700
afr,4701
ssw,4702
tsn,4703
zul,4704
tso,4705
xho,4706
ven,4707
sot,4708
tsn,4709
nbl,4710
afr,4711
xho,4712
nso,4713
afr,4714
afr,4715
xho,4716
zul,4717
zul,4718
xho,4719
nbl,4720
afr,4721
nso,4722
zul,4723
xho,4724
sot,4725
xho,4726
zul,4727
tsn,4728
tsn,4729
eng,4730
nso,4731
xho,4732
nso,4733
eng,4734
xho,4735
xho,4736
tso,4737
tsn,4738
zul,4739
tso,4740
nso,4741
nso,4742
sot,4743
xho,4744
ssw,4745
tsn,4746
xho,4747
nso,4748
zul,4749
xho,4750
afr,4751
zul,4752
sot,4753
nso,4754
nso,4755
afr,4756
nso,4757
tsn,4758
zul,4759
sot,4760
nso,4761
tsn,4762
tsn,4763
zul,4764
zul,4765
nso,4766
sot,4767
zul,4768
sot,4769
ven,4770
eng,4771
xho,4772
sot,4773
ssw,4774
eng,4775
nso,4776
nso,4777
sot,4778
nbl,4779
nbl,4780
nso,4781
ven,4782
zul,4783
afr,4784
afr,4785
tso,4786
xho,4787
ven,4788
zul,4789
zul,4790
zul,4791
afr,4792
nbl,4793
zul,4794
nso,4795
zul,4796
ven,4797
tso,4798
nso,4799
afr,4800
xho,4801
nso,4802
tsn,4803
eng,4804
zul,4805
eng,4806
ven,4807
nso,4808
eng,4809
afr,4810
eng,4811
xho,4812
xho,4813
nbl,4814
nso,4815
tso,4816
ven,4817
tso,4818
tsn,4819
xho,4820
nbl,4821
nso,4822
nso,4823
sot,4824
sot,4825
afr,4826
afr,4827
nbl,4828
nso,4829
ssw,4830
sot,4831
zul,4832
eng,4833
ssw,4834
sot,4835
zul,4836
nso,4837
sot,4838
nbl,4839
xho,4840
zul,4841
zul,4842
zul,4843
xho,4844
xho,4845
xho,4846
tso,4847
afr,4848
tso,4849
xho,4850
afr,4851
sot,4852
tsn,4853
nbl,4854
nso,4855
xho,4856
nso,4857
zul,4858
ven,4859
eng,4860
afr,4861
afr,4862
ssw,4863
nso,4864
sot,4865
xho,4866
nso,4867
ssw,4868
xho,4869
zul,4870
xho,4871
sot,4872
ven,4873
xho,4874
ven,4875
zul,4876
zul,4877
ven,4878
zul,4879
tsn,4880
xho,4881
afr,4882
zul,4883
nbl,4884
sot,4885
tso,4886
zul,4887
nso,4888
xho,4889
ssw,4890
zul,4891
eng,4892
nso,4893
ven,4894
zul,4895
afr,4896
nbl,4897
zul,4898
nso,4899
tso,4900
eng,4901
tsn,4902
xho,4903
afr,4904
zul,4905
tso,4906
xho,4907
sot,4908
nso,4909
tsn,4910
sot,4911
sot,4912
nso,4913
nso,4914
nso,4915
zul,4916
xho,4917
nso,4918
nbl,4919
nso,4920
zul,4921
nbl,4922
tso,4923
tso,4924
afr,4925
afr,4926
ven,4927
zul,4928
zul,4929
ssw,4930
nbl,4931
zul,4932
ven,4933
nso,4934
ven,4935
eng,4936
zul,4937
zul,4938
zul,4939
nso,4940
ven,4941
nso,4942
ssw,4943
eng,4944
xho,4945
tso,4946
zul,4947
tso,4948
afr,4949
xho,4950
eng,4951
afr,4952
nso,4953
ssw,4954
nso,4955
tso,4956
nso,4957
nso,4958
xho,4959
eng,4960
nso,4961
eng,4962
nso,4963
afr,4964
sot,4965
tsn,4966
nbl,4967
zul,4968
sot,4969
nso,4970
nso,4971
nso,4972
ssw,4973
eng,4974
afr,4975
tso,4976
tso,4977
ven,4978
xho,4979
zul,4980
eng,4981
zul,4982
tso,4983
zul,4984
zul,4985
nso,4986
zul,4987
zul,4988
ven,4989
afr,4990
nso,4991
zul,4992
xho,4993
tsn,4994
zul,4995
zul,4996
nso,4997
tsn,4998
afr,4999
eng,5000
sot,5001
ven,5002
xho,5003
sot,5004
eng,5005
sot,5006
xho,5007
afr,5008
ven,5009
zul,5010
xho,5011
sot,5012
ven,5013
nso,5014
tso,5015
sot,5016
zul,5017
ssw,5018
xho,5019
nso,5020
xho,5021
zul,5022
tso,5023
zul,5024
tso,5025
zul,5026
nso,5027
eng,5028
xho,5029
sot,5030
ven,5031
sot,5032
zul,5033
afr,5034
nbl,5035
xho,5036
xho,5037
eng,5038
ssw,5039
tso,5040
ssw,5041
afr,5042
sot,5043
zul,5044
nso,5045
ssw,5046
zul,5047
zul,5048
eng,5049
sot,5050
nbl,5051
sot,5052
sot,5053
tso,5054
ven,5055
zul,5056
afr,5057
xho,5058
zul,5059
zul,5060
sot,5061
zul,5062
tsn,5063
zul,5064
nbl,5065
ven,5066
sot,5067
ssw,5068
tsn,5069
nso,5070
afr,5071
zul,5072
ven,5073
ssw,5074
nso,5075
afr,5076
eng,5077
afr,5078
ven,5079
zul,5080
zul,5081
xho,5082
ssw,5083
ven,5084
tso,5085
nso,5086
sot,5087
xho,5088
nbl,5089
ven,5090
xho,5091
afr,5092
ssw,5093
sot,5094
afr,5095
eng,5096
zul,5097
zul,5098
afr,5099
tsn,5100
afr,5101
zul,5102
zul,5103
tsn,5104
zul,5105
sot,5106
sot,5107
ven,5108
zul,5109
zul,5110
nbl,5111
nso,5112
sot,5113
afr,5114
nbl,5115
sot,5116
xho,5117
nso,5118
afr,5119
sot,5120
zul,5121
zul,5122
sot,5123
nso,5124
afr,5125
afr,5126
zul,5127
ssw,5128
ven,5129
xho,5130
zul,5131
nso,5132
ssw,5133
tso,5134
nbl,5135
zul,5136
zul,5137
nso,5138
xho,5139
tso,5140
ssw,5141
xho,5142
eng,5143
tsn,5144
tso,5145
zul,5146
nso,5147
ven,5148
xho,5149
tsn,5150
afr,5151
zul,5152
nso,5153
tso,5154
nbl,5155
tsn,5156
sot,5157
ssw,5158
eng,5159
ssw,5160
nso,5161
tsn,5162
sot,5163
ven,5164
zul,5165
nso,5166
tso,5167
zul,5168
nso,5169
zul,5170
nso,5171
zul,5172
nbl,5173
zul,5174
afr,5175
tso,5176
sot,5177
ven,5178
sot,5179
nbl,5180
tso,5181
afr,5182
afr,5183
sot,5184
sot,5185
nso,5186
sot,5187
nso,5188
zul,5189
tsn,5190
zul,5191
ssw,5192
xho,5193
xho,5194
zul,5195
ven,5196
eng,5197
nbl,5198
sot,5199
xho,5200
nbl,5201
nso,5202
nbl,5203
afr,5204
afr,5205
afr,5206
tsn,5207
nbl,5208
tso,5209
ven,5210
nso,5211
tso,5212
ven,5213
sot,5214
nso,5215
xho,5216
afr,5217
zul,5218
ven,5219
zul,5220
xho,5221
tsn,5222
zul,5223
tso,5224
nbl,5225
afr,5226
nso,5227
nso,5228
xho,5229
afr,5230
tso,5231
sot,5232
sot,5233
tso,5234
nso,5235
zul,5236
zul,5237
ven,5238
nso,5239
zul,5240
nso,5241
ven,5242
zul,5243
tso,5244
nbl,5245
nso,5246
xho,5247
nso,5248
xho,5249
ssw,5250
ssw,5251
zul,5252
afr,5253
tsn,5254
zul,5255
nbl,5256
sot,5257
nso,5258
zul,5259
nso,5260
afr,5261
zul,5262
nso,5263
tso,5264
nso,5265
tsn,5266
zul,5267
ven,5268
tsn,5269
ven,5270
sot,5271
eng,5272
ssw,5273
tsn,5274
zul,5275
zul,5276
afr,5277
ven,5278
sot,5279
eng,5280
zul,5281
ssw,5282
nbl,5283
nso,5284
xho,5285
sot,5286
zul,5287
zul,5288
tso,5289
nbl,5290
xho,5291
sot,5292
zul,5293
ven,5294
xho,5295
zul,5296
tso,5297
nso,5298
afr,5299
zul,5300
zul,5301
ssw,5302
ssw,5303
zul,5304
xho,5305
afr,5306
afr,5307
nso,5308
nso,5309
sot,5310
xho,5311
tso,5312
xho,5313
nbl,5314
zul,5315
eng,5316
xho,5317
sot,5318
sot,5319
zul,5320
xho,5321
eng,5322
eng,5323
zul,5324
ven,5325
tsn,5326
afr,5327
tsn,5328
ven,5329
xho,5330
nbl,5331
tsn,5332
xho,5333
nbl,5334
sot,5335
nso,5336
afr,5337
ven,5338
xho,5339
zul,5340
zul,5341
xho,5342
ven,5343
sot,5344
zul,5345
ssw,5346
zul,5347
xho,5348
ven,5349
eng,5350
xho,5351
sot,5352
sot,5353
ssw,5354
nso,5355
xho,5356
nbl,5357
zul,5358
zul,5359
zul,5360
nso,5361
xho,5362
zul,5363
nso,5364
nbl,5365
sot,5366
zul,5367
ven,5368
nso,5369
afr,5370
ven,5371
afr,5372
tso,5373
ven,5374
tsn,5375
nso,5376
xho,5377
tso,5378
eng,5379
sot,5380
nso,5381
tsn,5382
eng,5383
ven,5384
nbl,5385
nso,5386
zul,5387
zul,5388
ssw,5389
ven,5390
tso,5391
sot,5392
sot,5393
tsn,5394
sot,5395
xho,5396
zul,5397
zul,5398
zul,5399
sot,5400
zul,5401
sot,5402
nso,5403
tsn,5404
zul,5405
nbl,5406
ven,5407
xho,5408
zul,5409
xho,5410
sot,5411
eng,5412
ven,5413
zul,5414
ven,5415
ven,5416
ssw,5417
xho,5418
afr,5419
zul,5420
nso,5421
nso,5422
zul,5423
zul,5424
sot,5425
afr,5426
tsn,5427
tso,5428
tsn,5429
nso,5430
xho,5431
eng,5432
xho,5433
zul,5434
afr,5435
afr,5436
eng,5437
xho,5438
ven,5439
zul,5440
sot,5441
ven,5442
ssw,5443
zul,5444
sot,5445
zul,5446
zul,5447
sot,5448
zul,5449
tso,5450
zul,5451
tso,5452
zul,5453
nso,5454
tsn,5455
afr,5456
tso,5457
ven,5458
tsn,5459
tsn,5460
zul,5461
ven,5462
nso,5463
xho,5464
tso,5465
zul,5466
nso,5467
xho,5468
ven,5469
sot,5470
zul,5471
ven,5472
zul,5473
nso,5474
sot,5475
zul,5476
xho,5477
zul,5478
tso,5479
nso,5480
nso,5481
nso,5482
sot,5483
zul,5484
eng,5485
zul,5486
ssw,5487
tso,5488
eng,5489
tsn,5490
nbl,5491
sot,5492
tsn,5493
ven,5494
nso,5495
ven,5496
zul,5497
ven,5498
tso,5499
tsn,5500
sot,5501
sot,5502
tsn,5503
eng,5504
zul,5505
zul,5506
zul,5507
nso,5508
afr,5509
sot,5510
zul,5511
eng,5512
nso,5513
nso,5514
zul,5515
ssw,5516
nso,5517
xho,5518
zul,5519
ven,5520
zul,5521
zul,5522
xho,5523
ssw,5524
zul,5525
ven,5526
nso,5527
zul,5528
sot,5529
zul,5530
sot,5531
nso,5532
tsn,5533
xho,5534
zul,5535
xho,5536
ven,5537
sot,5538
tso,5539
nbl,5540
ven,5541
afr,5542
xho,5543
tsn,5544
zul,5545
ven,5546
sot,5547
xho,5548
zul,5549
afr,5550
nso,5551
nso,5552
zul,5553
ssw,5554
ven,5555
xho,5556
tsn,5557
sot,5558
nbl,5559
sot,5560
xho,5561
nso,5562
nso,5563
afr,5564
afr,5565
nso,5566
nso,5567
tso,5568
zul,5569
ven,5570
tso,5571
ven,5572
ven,5573
sot,5574
xho,5575
zul,5576
tso,5577
eng,5578
ven,5579
sot,5580
tsn,5581
ssw,5582
zul,5583
xho,5584
zul,5585
sot,5586
nbl,5587
ssw,5588
zul,5589
tso,5590
tsn,5591
nso,5592
tsn,5593
zul,5594
zul,5595
afr,5596
zul,5597
nbl,5598
nso,5599
xho,5600
zul,5601
nso,5602
tso,5603
sot,5604
ven,5605
zul,5606
tsn,5607
sot,5608
xho,5609
nso,5610
afr,5611
tsn,5612
afr,5613
nso,5614
zul,5615
ssw,5616
ven,5617
tso,5618
ven,5619
afr,5620
zul,5621
zul,5622
ssw,5623
tsn,5624
xho,5625
xho,5626
zul,5627
tsn,5628
afr,5629
xho,5630
sot,5631
ssw,5632
nso,5633
xho,5634
tso,5635
zul,5636
zul,5637
ssw,5638
zul,5639
zul,5640
tsn,5641
nso,5642
xho,5643
tso,5644
zul,5645
tso,5646
tsn,5647
ssw,5648
nso,5649
zul,5650
tsn,5651
tsn,5652
nbl,5653
sot,5654
nso,5655
nso,5656
ven,5657
nso,5658
zul,5659
ven,5660
xho,5661
nbl,5662
zul,5663
afr,5664
ven,5665
afr,5666
ssw,5667
xho,5668
nbl,5669
nbl,5670
eng,5671
sot,5672
afr,5673
ven,5674
tsn,5675
ven,5676
nso,5677
eng,5678
nso,5679
sot,5680
sot,5681
xho,5682
